[19:45:33] Loading embeddings...
[19:45:33] Real Tier-A: (112, 1280), Injections: (500, 1280)
[19:45:33] X=(612, 1280), n_real=112, n_inj=500
[19:45:33] Computing observed AUC (5-fold CV)...
[19:46:01] AUC=0.998393 +/- 0.002711 (28.3s)
[19:46:01] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:46:01] --- Permutation test (1000 iterations) ---
[19:46:07] Single-split observed AUC: 0.997826
[19:46:07] Starting permutation loop, logging every iteration...
[19:46:26] perm    1/1000 | 18.66s | total 24s | auc=0.4082 | max=0.4082 n>obs=0
[00:32:27] perm  785/1000 | 6.10s | total 3473s | auc=0.4152 | max=0.6637 n>obs=0
[00:32:33] perm  786/1000 | 5.80s | total 3478s | auc=0.4373 | max=0.6637 n>obs=0
[00:32:39] perm  787/1000 | 6.37s | total 3485s | auc=0.4700 | max=0.6637 n>obs=0
[00:32:45] perm  788/1000 | 5.86s | total 3491s | auc=0.4770 | max=0.6637 n>obs=0
[00:32:51] perm  789/1000 | 6.16s | total 3497s | auc=0.4757 | max=0.6637 n>obs=0
[00:32:58] perm  790/1000 | 6.59s | total 3503s | auc=0.4686 | max=0.6637 n>obs=0
[00:33:04] perm  791/1000 | 5.98s | total 3509s | auc=0.4038 | max=0.6637 n>obs=0
[00:33:12] perm  792/1000 | 7.88s | total 3517s | auc=0.5957 | max=0.6637 n>obs=0
[00:33:19] perm  793/1000 | 7.24s | total 3524s | auc=0.4884 | max=0.6637 n>obs=0
[00:33:26] perm  794/1000 | 7.16s | total 3532s | auc=0.5391 | max=0.6637 n>obs=0
[00:33:34] perm  795/1000 | 7.20s | total 3539s | auc=0.3973 | max=0.6637 n>obs=0
[00:33:40] perm  796/1000 | 6.28s | total 3545s | auc=0.5322 | max=0.6637 n>obs=0
[00:33:46] perm  797/1000 | 6.21s | total 3551s | auc=0.4914 | max=0.6637 n>obs=0
[00:33:52] perm  798/1000 | 5.65s | total 3557s | auc=0.4415 | max=0.6637 n>obs=0
[00:33:58] perm  799/1000 | 6.20s | total 3563s | auc=0.6121 | max=0.6637 n>obs=0
[00:34:04] perm  800/1000 | 5.81s | total 3569s | auc=0.4795 | max=0.6637 n>obs=0
[00:34:10] perm  801/1000 | 6.44s | total 3575s | auc=0.6191 | max=0.6637 n>obs=0
[00:34:15] perm  802/1000 | 5.27s | total 3581s | auc=0.5272 | max=0.6637 n>obs=0
[00:34:21] perm  803/1000 | 5.56s | total 3586s | auc=0.4882 | max=0.6637 n>obs=0
[00:34:27] perm  804/1000 | 6.03s | total 3592s | auc=0.5087 | max=0.6637 n>obs=0
[00:34:33] perm  805/1000 | 5.77s | total 3598s | auc=0.4086 | max=0.6637 n>obs=0
[00:34:39] perm  806/1000 | 6.05s | total 3604s | auc=0.4429 | max=0.6637 n>obs=0
[00:34:45] perm  807/1000 | 6.11s | total 3610s | auc=0.5282 | max=0.6637 n>obs=0
[00:34:51] perm  808/1000 | 5.67s | total 3616s | auc=0.5235 | max=0.6637 n>obs=0
[00:34:56] perm  809/1000 | 5.23s | total 3621s | auc=0.4665 | max=0.6637 n>obs=0
[00:35:02] perm  810/1000 | 5.73s | total 3627s | auc=0.4161 | max=0.6637 n>obs=0
[00:35:08] perm  811/1000 | 6.15s | total 3633s | auc=0.4296 | max=0.6637 n>obs=0
[00:35:14] perm  812/1000 | 6.33s | total 3639s | auc=0.4705 | max=0.6637 n>obs=0
[00:35:20] perm  813/1000 | 6.23s | total 3646s | auc=0.5283 | max=0.6637 n>obs=0
[00:35:26] perm  814/1000 | 6.17s | total 3652s | auc=0.5077 | max=0.6637 n>obs=0
[00:35:32] perm  815/1000 | 5.52s | total 3657s | auc=0.5293 | max=0.6637 n>obs=0
[00:35:38] perm  816/1000 | 5.68s | total 3663s | auc=0.4937 | max=0.6637 n>obs=0
[00:35:45] perm  817/1000 | 6.94s | total 3670s | auc=0.4422 | max=0.6637 n>obs=0
[00:35:51] perm  818/1000 | 6.26s | total 3676s | auc=0.4660 | max=0.6637 n>obs=0
[00:35:57] perm  819/1000 | 6.37s | total 3683s | auc=0.5742 | max=0.6637 n>obs=0
[00:36:03] perm  820/1000 | 6.01s | total 3689s | auc=0.6440 | max=0.6637 n>obs=0
[00:36:10] perm  821/1000 | 6.74s | total 3695s | auc=0.5036 | max=0.6637 n>obs=0
[00:36:16] perm  822/1000 | 6.21s | total 3701s | auc=0.5243 | max=0.6637 n>obs=0
[00:36:23] perm  823/1000 | 6.41s | total 3708s | auc=0.5880 | max=0.6637 n>obs=0
[00:36:29] perm  824/1000 | 6.05s | total 3714s | auc=0.4471 | max=0.6637 n>obs=0
[00:36:35] perm  825/1000 | 5.80s | total 3720s | auc=0.6364 | max=0.6637 n>obs=0
[00:36:41] perm  826/1000 | 6.68s | total 3726s | auc=0.4774 | max=0.6637 n>obs=0
[00:36:47] perm  827/1000 | 6.27s | total 3733s | auc=0.5452 | max=0.6637 n>obs=0
[00:36:55] perm  828/1000 | 7.12s | total 3740s | auc=0.6305 | max=0.6637 n>obs=0
[00:37:02] perm  829/1000 | 7.48s | total 3747s | auc=0.3312 | max=0.6637 n>obs=0
[00:37:10] perm  830/1000 | 7.71s | total 3755s | auc=0.3796 | max=0.6637 n>obs=0
[00:37:16] perm  831/1000 | 6.23s | total 3761s | auc=0.4847 | max=0.6637 n>obs=0
[00:37:23] perm  832/1000 | 6.51s | total 3768s | auc=0.5500 | max=0.6637 n>obs=0
[00:37:29] perm  833/1000 | 6.58s | total 3774s | auc=0.5486 | max=0.6637 n>obs=0
[00:37:36] perm  834/1000 | 6.96s | total 3781s | auc=0.4580 | max=0.6637 n>obs=0
[00:37:43] perm  835/1000 | 6.74s | total 3788s | auc=0.4312 | max=0.6637 n>obs=0
[00:37:50] perm  836/1000 | 6.84s | total 3795s | auc=0.5960 | max=0.6637 n>obs=0
[00:37:56] perm  837/1000 | 6.34s | total 3801s | auc=0.5491 | max=0.6637 n>obs=0
[00:38:03] perm  838/1000 | 7.07s | total 3808s | auc=0.5324 | max=0.6637 n>obs=0
[00:38:10] perm  839/1000 | 6.74s | total 3815s | auc=0.4491 | max=0.6637 n>obs=0
[00:38:16] perm  840/1000 | 6.66s | total 3822s | auc=0.5061 | max=0.6637 n>obs=0
[00:38:23] perm  841/1000 | 6.67s | total 3828s | auc=0.4630 | max=0.6637 n>obs=0
[00:38:30] perm  842/1000 | 6.38s | total 3835s | auc=0.4419 | max=0.6637 n>obs=0
[00:38:36] perm  843/1000 | 6.85s | total 3842s | auc=0.5944 | max=0.6637 n>obs=0
[00:38:43] perm  844/1000 | 6.73s | total 3848s | auc=0.5098 | max=0.6637 n>obs=0
[00:38:50] perm  845/1000 | 6.79s | total 3855s | auc=0.4436 | max=0.6637 n>obs=0
[00:38:57] perm  846/1000 | 6.79s | total 3862s | auc=0.4239 | max=0.6637 n>obs=0
[00:39:04] perm  847/1000 | 6.81s | total 3869s | auc=0.6626 | max=0.6637 n>obs=0
[00:39:10] perm  848/1000 | 6.98s | total 3876s | auc=0.4700 | max=0.6637 n>obs=0
[00:39:17] perm  849/1000 | 6.32s | total 3882s | auc=0.6027 | max=0.6637 n>obs=0
[00:39:23] perm  850/1000 | 6.61s | total 3889s | auc=0.4564 | max=0.6637 n>obs=0
[00:39:30] perm  851/1000 | 6.68s | total 3895s | auc=0.4608 | max=0.6637 n>obs=0
[00:39:37] perm  852/1000 | 6.43s | total 3902s | auc=0.5023 | max=0.6637 n>obs=0
[00:39:43] perm  853/1000 | 6.66s | total 3908s | auc=0.4480 | max=0.6637 n>obs=0
[00:39:50] perm  854/1000 | 6.63s | total 3915s | auc=0.5301 | max=0.6637 n>obs=0
[00:39:57] perm  855/1000 | 6.67s | total 3922s | auc=0.5244 | max=0.6637 n>obs=0
[00:40:03] perm  856/1000 | 6.91s | total 3929s | auc=0.4534 | max=0.6637 n>obs=0
[00:40:10] perm  857/1000 | 6.85s | total 3936s | auc=0.3963 | max=0.6637 n>obs=0
[00:40:17] perm  858/1000 | 6.80s | total 3942s | auc=0.5302 | max=0.6637 n>obs=0
[00:40:24] perm  859/1000 | 6.66s | total 3949s | auc=0.4910 | max=0.6637 n>obs=0
[00:40:31] perm  860/1000 | 6.91s | total 3956s | auc=0.5071 | max=0.6637 n>obs=0
[00:40:38] perm  861/1000 | 6.87s | total 3963s | auc=0.4830 | max=0.6637 n>obs=0
[00:40:44] perm  862/1000 | 6.96s | total 3970s | auc=0.5649 | max=0.6637 n>obs=0
[00:40:51] perm  863/1000 | 6.58s | total 3976s | auc=0.2971 | max=0.6637 n>obs=0
[00:40:58] perm  864/1000 | 6.43s | total 3983s | auc=0.5517 | max=0.6637 n>obs=0
[00:41:05] perm  865/1000 | 7.67s | total 3990s | auc=0.4862 | max=0.6637 n>obs=0
[00:41:12] perm  866/1000 | 6.66s | total 3997s | auc=0.4922 | max=0.6637 n>obs=0
[00:41:19] perm  867/1000 | 6.76s | total 4004s | auc=0.3287 | max=0.6637 n>obs=0
[00:41:25] perm  868/1000 | 6.75s | total 4011s | auc=0.4600 | max=0.6637 n>obs=0
[00:41:32] perm  869/1000 | 6.98s | total 4018s | auc=0.5943 | max=0.6637 n>obs=0
[00:41:39] perm  870/1000 | 6.76s | total 4024s | auc=0.4655 | max=0.6637 n>obs=0
[00:41:45] perm  871/1000 | 6.39s | total 4031s | auc=0.4735 | max=0.6637 n>obs=0
[00:41:52] perm  872/1000 | 6.61s | total 4037s | auc=0.4565 | max=0.6637 n>obs=0
[00:41:59] perm  873/1000 | 6.89s | total 4044s | auc=0.4637 | max=0.6637 n>obs=0
[00:42:05] perm  874/1000 | 6.19s | total 4050s | auc=0.4644 | max=0.6637 n>obs=0
[00:42:12] perm  875/1000 | 6.86s | total 4057s | auc=0.6760 | max=0.6760 n>obs=0
[00:42:18] perm  876/1000 | 6.22s | total 4064s | auc=0.5303 | max=0.6760 n>obs=0
[00:42:25] perm  877/1000 | 6.61s | total 4070s | auc=0.4730 | max=0.6760 n>obs=0
[00:42:32] perm  878/1000 | 6.71s | total 4077s | auc=0.5086 | max=0.6760 n>obs=0
[00:42:38] perm  879/1000 | 6.35s | total 4083s | auc=0.5531 | max=0.6760 n>obs=0
[00:42:44] perm  880/1000 | 6.51s | total 4090s | auc=0.6282 | max=0.6760 n>obs=0
[00:42:52] perm  881/1000 | 7.11s | total 4097s | auc=0.5347 | max=0.6760 n>obs=0
[00:42:59] perm  882/1000 | 7.35s | total 4104s | auc=0.6175 | max=0.6760 n>obs=0
[00:43:06] perm  883/1000 | 7.55s | total 4112s | auc=0.5649 | max=0.6760 n>obs=0
[00:43:14] perm  884/1000 | 7.14s | total 4119s | auc=0.5161 | max=0.6760 n>obs=0
[00:43:20] perm  885/1000 | 6.14s | total 4125s | auc=0.4512 | max=0.6760 n>obs=0
[00:43:26] perm  886/1000 | 6.32s | total 4131s | auc=0.4770 | max=0.6760 n>obs=0
[00:43:32] perm  887/1000 | 6.42s | total 4138s | auc=0.4897 | max=0.6760 n>obs=0
[00:43:39] perm  888/1000 | 6.44s | total 4144s | auc=0.4981 | max=0.6760 n>obs=0
[00:43:46] perm  889/1000 | 7.23s | total 4151s | auc=0.4873 | max=0.6760 n>obs=0
[00:43:53] perm  890/1000 | 6.64s | total 4158s | auc=0.6814 | max=0.6814 n>obs=0
[00:44:00] perm  891/1000 | 6.72s | total 4165s | auc=0.4309 | max=0.6814 n>obs=0
[00:44:06] perm  892/1000 | 6.80s | total 4172s | auc=0.4896 | max=0.6814 n>obs=0
[00:44:13] perm  893/1000 | 7.12s | total 4179s | auc=0.6124 | max=0.6814 n>obs=0
[00:44:20] perm  894/1000 | 6.47s | total 4185s | auc=0.4010 | max=0.6814 n>obs=0
[00:44:27] perm  895/1000 | 6.85s | total 4192s | auc=0.5872 | max=0.6814 n>obs=0
[00:44:33] perm  896/1000 | 6.49s | total 4198s | auc=0.6139 | max=0.6814 n>obs=0
[00:44:40] perm  897/1000 | 6.50s | total 4205s | auc=0.3462 | max=0.6814 n>obs=0
[00:44:46] perm  898/1000 | 6.51s | total 4212s | auc=0.4701 | max=0.6814 n>obs=0
[00:44:54] perm  899/1000 | 7.28s | total 4219s | auc=0.5430 | max=0.6814 n>obs=0
[00:45:01] perm  900/1000 | 7.00s | total 4226s | auc=0.4909 | max=0.6814 n>obs=0
[00:45:07] perm  901/1000 | 6.85s | total 4233s | auc=0.5583 | max=0.6814 n>obs=0
[00:45:14] perm  902/1000 | 6.63s | total 4239s | auc=0.4767 | max=0.6814 n>obs=0
[00:45:21] perm  903/1000 | 6.61s | total 4246s | auc=0.5259 | max=0.6814 n>obs=0
[00:45:28] perm  904/1000 | 7.15s | total 4253s | auc=0.4771 | max=0.6814 n>obs=0
[00:45:35] perm  905/1000 | 7.05s | total 4260s | auc=0.4895 | max=0.6814 n>obs=0
[00:45:42] perm  906/1000 | 7.22s | total 4267s | auc=0.5257 | max=0.6814 n>obs=0
[00:45:49] perm  907/1000 | 7.17s | total 4274s | auc=0.3796 | max=0.6814 n>obs=0
[00:45:56] perm  908/1000 | 6.78s | total 4281s | auc=0.4620 | max=0.6814 n>obs=0
[00:46:03] perm  909/1000 | 6.90s | total 4288s | auc=0.5558 | max=0.6814 n>obs=0
[00:46:09] perm  910/1000 | 6.44s | total 4295s | auc=0.5657 | max=0.6814 n>obs=0
[00:46:16] perm  911/1000 | 7.14s | total 4302s | auc=0.4075 | max=0.6814 n>obs=0
[00:46:23] perm  912/1000 | 6.68s | total 4308s | auc=0.4804 | max=0.6814 n>obs=0
[00:46:29] perm  913/1000 | 6.01s | total 4314s | auc=0.4995 | max=0.6814 n>obs=0
[00:46:36] perm  914/1000 | 6.89s | total 4321s | auc=0.5262 | max=0.6814 n>obs=0
[00:46:43] perm  915/1000 | 7.35s | total 4329s | auc=0.4180 | max=0.6814 n>obs=0
[00:46:50] perm  916/1000 | 6.93s | total 4336s | auc=0.3834 | max=0.6814 n>obs=0
[00:46:58] perm  917/1000 | 7.31s | total 4343s | auc=0.4266 | max=0.6814 n>obs=0
[00:47:04] perm  918/1000 | 6.76s | total 4350s | auc=0.5349 | max=0.6814 n>obs=0
[00:47:12] perm  919/1000 | 7.56s | total 4357s | auc=0.4282 | max=0.6814 n>obs=0
[00:47:19] perm  920/1000 | 7.36s | total 4365s | auc=0.5910 | max=0.6814 n>obs=0
[00:47:27] perm  921/1000 | 7.50s | total 4372s | auc=0.4857 | max=0.6814 n>obs=0
[00:47:34] perm  922/1000 | 6.66s | total 4379s | auc=0.5089 | max=0.6814 n>obs=0
[00:47:40] perm  923/1000 | 6.95s | total 4386s | auc=0.5506 | max=0.6814 n>obs=0
[00:47:48] perm  924/1000 | 7.20s | total 4393s | auc=0.4343 | max=0.6814 n>obs=0
[00:47:54] perm  925/1000 | 6.62s | total 4400s | auc=0.5862 | max=0.6814 n>obs=0
[00:48:01] perm  926/1000 | 7.04s | total 4407s | auc=0.4917 | max=0.6814 n>obs=0
[00:48:08] perm  927/1000 | 6.94s | total 4414s | auc=0.5455 | max=0.6814 n>obs=0
[00:48:15] perm  928/1000 | 6.61s | total 4420s | auc=0.5432 | max=0.6814 n>obs=0
[00:48:22] perm  929/1000 | 7.46s | total 4428s | auc=0.4442 | max=0.6814 n>obs=0
[00:48:29] perm  930/1000 | 6.91s | total 4435s | auc=0.5437 | max=0.6814 n>obs=0
[00:48:36] perm  931/1000 | 6.30s | total 4441s | auc=0.4064 | max=0.6814 n>obs=0
[00:48:42] perm  932/1000 | 6.78s | total 4448s | auc=0.6107 | max=0.6814 n>obs=0
[00:48:49] perm  933/1000 | 6.45s | total 4454s | auc=0.4748 | max=0.6814 n>obs=0
[00:48:55] perm  934/1000 | 6.63s | total 4461s | auc=0.5481 | max=0.6814 n>obs=0
[00:49:02] perm  935/1000 | 6.59s | total 4467s | auc=0.5852 | max=0.6814 n>obs=0
[00:49:09] perm  936/1000 | 6.70s | total 4474s | auc=0.4937 | max=0.6814 n>obs=0
[00:49:15] perm  937/1000 | 6.10s | total 4480s | auc=0.4117 | max=0.6814 n>obs=0
[00:49:22] perm  938/1000 | 6.70s | total 4487s | auc=0.4479 | max=0.6814 n>obs=0
[00:49:28] perm  939/1000 | 6.23s | total 4493s | auc=0.5495 | max=0.6814 n>obs=0
[00:49:35] perm  940/1000 | 6.86s | total 4500s | auc=0.4270 | max=0.6814 n>obs=0
[00:49:42] perm  941/1000 | 7.09s | total 4507s | auc=0.4095 | max=0.6814 n>obs=0
[00:49:48] perm  942/1000 | 6.75s | total 4514s | auc=0.4962 | max=0.6814 n>obs=0
[00:49:55] perm  943/1000 | 6.49s | total 4520s | auc=0.4402 | max=0.6814 n>obs=0
[00:50:01] perm  944/1000 | 6.45s | total 4527s | auc=0.5866 | max=0.6814 n>obs=0
[00:50:07] perm  945/1000 | 6.02s | total 4533s | auc=0.4687 | max=0.6814 n>obs=0
[00:50:14] perm  946/1000 | 6.70s | total 4539s | auc=0.4836 | max=0.6814 n>obs=0
[00:50:20] perm  947/1000 | 6.11s | total 4545s | auc=0.6094 | max=0.6814 n>obs=0
[00:50:26] perm  948/1000 | 5.99s | total 4551s | auc=0.5108 | max=0.6814 n>obs=0
[00:50:33] perm  949/1000 | 6.27s | total 4558s | auc=0.4238 | max=0.6814 n>obs=0
[00:50:39] perm  950/1000 | 6.21s | total 4564s | auc=0.5325 | max=0.6814 n>obs=0
[00:50:45] perm  951/1000 | 6.72s | total 4571s | auc=0.5649 | max=0.6814 n>obs=0
[00:50:52] perm  952/1000 | 6.33s | total 4577s | auc=0.4962 | max=0.6814 n>obs=0
[00:50:58] perm  953/1000 | 5.98s | total 4583s | auc=0.4352 | max=0.6814 n>obs=0
[00:51:05] perm  954/1000 | 6.81s | total 4590s | auc=0.5018 | max=0.6814 n>obs=0
[00:51:11] perm  955/1000 | 6.82s | total 4597s | auc=0.4203 | max=0.6814 n>obs=0
[00:51:18] perm  956/1000 | 6.62s | total 4603s | auc=0.5062 | max=0.6814 n>obs=0
[00:51:25] perm  957/1000 | 6.93s | total 4610s | auc=0.5282 | max=0.6814 n>obs=0
[00:51:32] perm  958/1000 | 6.60s | total 4617s | auc=0.5500 | max=0.6814 n>obs=0
[00:51:38] perm  959/1000 | 6.30s | total 4623s | auc=0.4221 | max=0.6814 n>obs=0
[00:51:44] perm  960/1000 | 6.19s | total 4629s | auc=0.4185 | max=0.6814 n>obs=0
[00:51:51] perm  961/1000 | 6.76s | total 4636s | auc=0.4672 | max=0.6814 n>obs=0
[00:51:57] perm  962/1000 | 6.58s | total 4643s | auc=0.4706 | max=0.6814 n>obs=0
[00:52:04] perm  963/1000 | 6.57s | total 4649s | auc=0.4685 | max=0.6814 n>obs=0
[00:52:10] perm  964/1000 | 6.29s | total 4655s | auc=0.4771 | max=0.6814 n>obs=0
[00:52:17] perm  965/1000 | 6.56s | total 4662s | auc=0.4563 | max=0.6814 n>obs=0
[00:52:23] perm  966/1000 | 6.28s | total 4668s | auc=0.5734 | max=0.6814 n>obs=0
[00:52:30] perm  967/1000 | 6.92s | total 4675s | auc=0.6898 | max=0.6898 n>obs=0
[00:52:36] perm  968/1000 | 6.46s | total 4682s | auc=0.4568 | max=0.6898 n>obs=0
[00:52:43] perm  969/1000 | 6.10s | total 4688s | auc=0.4718 | max=0.6898 n>obs=0
[00:52:49] perm  970/1000 | 6.66s | total 4694s | auc=0.5524 | max=0.6898 n>obs=0
[00:52:56] perm  971/1000 | 6.36s | total 4701s | auc=0.5214 | max=0.6898 n>obs=0
[00:53:02] perm  972/1000 | 6.66s | total 4707s | auc=0.4490 | max=0.6898 n>obs=0
[00:53:08] perm  973/1000 | 6.13s | total 4714s | auc=0.4505 | max=0.6898 n>obs=0
[00:53:14] perm  974/1000 | 5.74s | total 4719s | auc=0.4752 | max=0.6898 n>obs=0
[00:53:20] perm  975/1000 | 5.53s | total 4725s | auc=0.5091 | max=0.6898 n>obs=0
[00:53:26] perm  976/1000 | 6.40s | total 4731s | auc=0.5598 | max=0.6898 n>obs=0
[00:53:33] perm  977/1000 | 6.58s | total 4738s | auc=0.5513 | max=0.6898 n>obs=0
[00:53:39] perm  978/1000 | 6.27s | total 4744s | auc=0.4226 | max=0.6898 n>obs=0
[00:53:46] perm  979/1000 | 6.63s | total 4751s | auc=0.5196 | max=0.6898 n>obs=0
[00:53:52] perm  980/1000 | 6.92s | total 4758s | auc=0.4853 | max=0.6898 n>obs=0
[00:53:59] perm  981/1000 | 6.54s | total 4764s | auc=0.5963 | max=0.6898 n>obs=0
[00:54:06] perm  982/1000 | 6.70s | total 4771s | auc=0.4388 | max=0.6898 n>obs=0
[00:54:12] perm  983/1000 | 6.76s | total 4778s | auc=0.5369 | max=0.6898 n>obs=0
[00:54:19] perm  984/1000 | 6.40s | total 4784s | auc=0.5427 | max=0.6898 n>obs=0
[00:54:26] perm  985/1000 | 6.69s | total 4791s | auc=0.5741 | max=0.6898 n>obs=0
[00:54:32] perm  986/1000 | 6.89s | total 4798s | auc=0.5465 | max=0.6898 n>obs=0
[00:54:39] perm  987/1000 | 6.68s | total 4804s | auc=0.5207 | max=0.6898 n>obs=0
[00:54:46] perm  988/1000 | 7.04s | total 4811s | auc=0.5433 | max=0.6898 n>obs=0
[00:54:53] perm  989/1000 | 6.47s | total 4818s | auc=0.4717 | max=0.6898 n>obs=0
[00:54:59] perm  990/1000 | 6.68s | total 4825s | auc=0.5797 | max=0.6898 n>obs=0
[00:55:05] perm  991/1000 | 6.11s | total 4831s | auc=0.5667 | max=0.6898 n>obs=0
[00:55:12] perm  992/1000 | 6.86s | total 4838s | auc=0.5501 | max=0.6898 n>obs=0
[00:55:19] perm  993/1000 | 6.29s | total 4844s | auc=0.4478 | max=0.6898 n>obs=0
[00:55:25] perm  994/1000 | 6.60s | total 4850s | auc=0.5162 | max=0.6898 n>obs=0
[00:55:32] perm  995/1000 | 6.70s | total 4857s | auc=0.4181 | max=0.6898 n>obs=0
[00:55:38] perm  996/1000 | 6.21s | total 4863s | auc=0.5164 | max=0.6898 n>obs=0
[00:55:45] perm  997/1000 | 6.76s | total 4870s | auc=0.3812 | max=0.6898 n>obs=0
[00:55:51] perm  998/1000 | 6.25s | total 4876s | auc=0.6660 | max=0.6898 n>obs=0
[00:55:58] perm  999/1000 | 6.57s | total 4883s | auc=0.3826 | max=0.6898 n>obs=0
[00:56:04] perm 1000/1000 | 6.39s | total 4889s | auc=0.5042 | max=0.6898 n>obs=0
[00:56:04] Permutation test complete
[00:56:04] Permutation result: p=9.99e-04 (0/1000 >= 0.9978)
[00:56:04]   Max perm AUC=0.6898, Mean=0.4994
[00:56:04] --- Bootstrap CI (5000 iters, resampling predictions) ---
[00:56:08] Bootstrap done in 4.0s
[00:56:08]   95% CI: [0.9963, 0.9998]
[00:56:08]   Mean=0.9984, Std=0.0009, N_valid=5000
[00:56:08] Results saved to results/D06_corrected_priors/linear_probe/permutation_bootstrap_results.json
[00:56:08] ========== SUMMARY ==========
[00:56:08] Observed AUC (5-fold CV):  0.9984 +/- 0.0027
[00:56:08] Permutation p-value:       9.99e-04  (0/1000)
[00:56:08] Bootstrap 95% CI:          [0.9963, 0.9998]
[00:56:08] ==============================
